1-Mar-16	703.62	726.92	685.34	726.82	2,324,900	726.82
1-Feb-16	750.46	789.87	663.06	697.77	3,319,000	697.77
4-Jan-16	743	752	673.26	742.95	2,632,600	742.95
1-Dec-15	747.11	779.98	724.17	758.88	2,026,100	758.88
2-Nov-15	711.06	762.71	705.85	742.6	1,801,600	742.6
1-Oct-15	608.37	730	599.85	710.81	2,333,600	710.81
1-Sep-15	602.36	650.9	589.38	608.42	2,398,400	608.42
3-Aug-15	625.34	674.9	565.05	618.25	2,661,500	618.25
1-Jul-15	524.73	678.64	515.18	625.61	2,955,500	625.61
1-Jun-15	536.79	543.74	520.5	520.51	1,660,600	520.51
1-May-15	538.43	544.19	521.09	532.11	1,723,100	532.11
1-Apr-15	548.6	571.14	521.01	537.34	2,117,000	537.34
2-Mar-15	560.53	577.91	544.22	548	1,828,800	548
2-Feb-15	531.73	564.71	518.55	558.4	1,842,300	558.4
2-Jan-15	529.01	542.17	487.56	534.52	2,790,600	534.52
1-Dec-14	538.9	541.41	489	526.4	2,146,900	526.4
3-Nov-14	555.5	557.9	530.08	541.83	1,561,400	541.83
1-Oct-14	576.01	581	508.1	559.08	2,356,400	559.08
2-Sep-14	571.85	596.48	568.21	577.36	1,673,200	577.36
1-Aug-14	570.4	587.34	560	571.6	1,368,600	571.6
1-Jul-14	578.32	599.65	565.01	571.6	1,668,700	571.6
2-Jun-14	560.7	582.45	538.75	575.28	1,872,100	575.28
1-May-14	527.11	567.84	503.3	559.89	1,828,400	559.89
1-Apr-14	558.71	604.83	502.8	526.66	3,290,700	526.66
27-Mar-14	2002: 1000 Stock Split					
3-Mar-14	1,206.75	1,226.99	552.92	556.97	3,409,800	556.97
3-Feb-14	1,179.20	1,228.88	1,128.02	1,215.65	4,528,300	607.22
2-Jan-14	1,115.46	1,186.54	1,082.27	1,180.97	5,743,000	589.9
2-Dec-13	1,063.51	1,121.00	1,049.02	1,120.71	3,364,900	559.8
1-Nov-13	1,031.79	1,068.00	1,005.00	1,059.59	2,755,100	529.27
1-Oct-13	880.25	1,041.52	842.98	1,030.58	4,963,100	514.78
3-Sep-13	854.36	905.99	853.95	875.91	3,497,500	437.52
1-Aug-13	895	909.71	845.56	846.9	3,225,400	423.03
1-Jul-13	886.45	928	875.61	887.75	4,874,300	443.43
3-Jun-13	873	910.84	847.22	880.37	5,111,900	439.75
1-May-13	823.26	920.6	816.36	871.22	4,688,900	435.18
1-Apr-13	795.01	827.64	761.26	824.57	5,096,900	411.87
1-Mar-13	797.8	844	793.3	794.19	4,500,300	396.7
1-Feb-13	758.2	808.97	758.1	801.2	5,135,500	400.2
2-Jan-13	719.42	760.95	695.52	755.69	5,165,700	377.47
3-Dec-12	702.24	729.1	682.33	707.38	4,385,500	353.34
1-Nov-12	679.5	699.22	636	698.37	4,764,600	348.84
1-Oct-12	759.05	774.38	669.7	680.3	7,010,400	339.81
4-Sep-12	684.55	764.89	673.5	754.5	6,652,200	376.87
1-Aug-12	637.3	688.99	623.41	685.09	4,293,300	342.2
2-Jul-12	581.82	642.6	562.09	632.97	5,080,900	316.17
1-Jun-12	571.79	587.89	556.52	580.07	4,686,300	289.75
1-May-12	603.79	637.85	579	580.86	5,624,600	290.14
