1-Mar-16	26.45	27.98	26.24	27.86	26,981,000	27.86
1-Feb-16	23.46	26.91	22.46	26.18	34,762,200	26.18
4-Jan-16	26.39	26.66	22.47	23.79	42,265,700	23.79
4-Jan-16	0.21 Dividend					
1-Dec-15	27.2	27.9	25.96	27.16	23,571,600	26.95
2-Nov-15	28.87	28.87	25.82	27.25	33,070,600	27.04
1-Oct-15	26.05	29.49	25.34	28.85	24,228,100	28.63
1-Oct-15	0.21 Dividend					
1-Sep-15	25.22	26.73	24.92	26.25	28,046,000	25.84
3-Aug-15	28.41	29.21	23.03	25.88	34,421,900	25.47
1-Jul-15	27.42	28.77	26.84	28.42	24,574,400	27.97
1-Jul-15	0.21 Dividend					
1-Jun-15	29.6	29.62	27.33	27.46	24,474,800	26.82
1-May-15	28.81	29.9	28.69	29.31	27,069,200	28.63
1-Apr-15	27.31	29.33	26.84	28.83	24,587,100	28.16
31-Mar-15	0.21 Dividend					
2-Mar-15	29.36	30.31	26.62	27.53	29,986,300	26.89
2-Feb-15	26.39	29.99	25.92	29.51	33,887,900	28.61
2-Jan-15	27.86	28.7	26.32	26.37	34,912,500	25.56
2-Jan-15	0.19 Dividend					
1-Dec-14	27.5	28.59	26.15	27.82	27,221,500	26.78
3-Nov-14	24.45	27.78	24.45	27.64	29,573,400	26.61
1-Oct-14	25.2	25.42	22.49	24.47	31,172,200	23.56
30-Sep-14	0.19 Dividend					
2-Sep-14	24.94	25.42	24.46	25.17	26,765,000	24.23
1-Aug-14	25.14	25.37	24.27	24.99	25,618,200	23.88
2-Jul-14	0.19 Dividend					
1-Jul-14	24.99	26.08	24.77	25.23	28,632,100	24.11
2-Jun-14	24.64	25.17	24.4	24.85	25,697,300	23.56
1-May-14	23.14	24.93	22.43	24.62	40,256,600	23.35
1-Apr-14	22.33	23.64	22.3	23.11	39,555,500	21.91
1-Apr-14	0.19 Dividend					
3-Mar-14	21.57	22.69	21.27	22.42	42,643,900	21.08
3-Feb-14	21.93	22.92	21.4	21.8	52,251,700	20.5
2-Jan-14	22.17	23	21.6	21.91	43,360,500	20.6
2-Jan-14	0.17 Dividend					
2-Dec-13	21.29	22.47	20.22	22.43	46,262,000	20.93
1-Nov-13	22.66	24	20.77	21.25	55,668,900	19.83
1-Oct-13	23.33	23.48	22.1	22.56	39,620,000	21.05
1-Oct-13	0.17 Dividend					
3-Sep-13	23.58	24.8	23.02	23.43	34,501,200	21.7
1-Aug-13	25.79	26.49	23.22	23.31	40,316,900	21.59
1-Jul-13	24.42	26.15	24.22	25.59	32,348,900	23.7
1-Jul-13	0.17 Dividend					
3-Jun-13	24.26	24.98	23.88	24.34	38,610,200	22.39
1-May-13	20.83	24.68	20.29	24.12	52,308,700	22.19
4-Apr-13	0.17 Dividend					
1-Apr-13	21.04	21.7	19.98	20.92	37,312,400	19.24
1-Mar-13	20.71	21.98	20.55	20.9	35,363,300	19.07
1-Feb-13	20.73	21.67	20.44	20.86	38,285,800	19.03
2-Jan-13	20.12	21.26	20.01	20.57	37,874,800	18.77
3-Dec-12	19.02	20.54	18.95	19.65	40,627,900	17.93
27-Nov-12	0.14 Dividend					
1-Nov-12	17.17	19.13	16.68	18.91	45,381,900	17.25
2-Oct-12	0.14 Dividend					
1-Oct-12	19.23	19.4	17.01	17.15	37,605,400	15.53
4-Sep-12	18.99	19.75	18.35	19.1	40,711,700	17.17
1-Aug-12	16.01	19.39	15.65	19.08	46,758,500	17.15
2-Jul-12	17.11	17.23	14.96	15.95	40,588,400	14.34
2-Jul-12	0.08 Dividend					
1-Jun-12	16.08	17.63	15.92	17.17	41,742,000	15.37
